id,nombre,profesor_id
8830be43-8892-4c40-a8a4-8159e7bcfcf0,Ética 3,63c3464a-5cb7-4791-a7dd-e354714f388a
5c362e9c-192e-4952-8218-ac3303f2d1d1,Ciencias Sociales 3,b7392bca-fe95-4c76-a7ff-2953dc9f0e0f
efbc62d4-a119-4eba-9d76-1482390d9af8,Filosofía 1,71e31094-5779-4e7d-a63f-a6be5a66a34b
a173967e-2950-49d8-b2ec-b14ae4f08b82,Música 2,14aa80e6-7e56-4bcc-a94b-1d9c503e076f
748de91a-9fbf-4119-9608-efefa7a0a593,Filosofía 2,4691dcbe-6ef0-46b6-9907-6affca19081e
ecb10df9-0e4f-4160-bda4-195281cc446c,Informática 3,94e5034a-2a56-4e35-969a-7a5059cfbbb5
3168c0ae-c72d-4165-bc17-566481ea9a68,Literatura 1,80c6895f-b05e-4766-b6b2-48146ac6d484
3c0df2c5-2731-45e8-bbc9-2ae4f1a64bac,Ciencias Sociales 1,b188a0e7-e33e-4b81-9598-c813819e72b9
13077f75-f0d1-42e2-a1bc-3f11473550bc,Literatura 1,a6d736a7-6840-421f-934c-df49f9671c27
10585500-1b6c-441f-90d1-31f7d822e687,Historia 4,1573295a-e35d-45b5-a73d-20937c81765d
c064c12e-db6e-495e-9701-6f0338cfd77c,Biología 4,7da6d67e-c609-47fc-b51d-fada00e570e0
df03a323-ed51-4976-ab67-28125dffe74c,Filosofía 1,cf68ad0c-65c9-4191-b036-6fb2ce8fe8e2
6006bce4-c256-4cce-819b-402f1907b2b9,Lengua Castellana 3,7c2c72d7-e29c-4a09-bfe5-32bbc3151147
4ffc91a9-352e-4ac8-817e-3ec07814d64f,Inglés 4,d55f4ba3-170a-45cb-abc8-062dc9012e89
53b96153-bf53-4b8b-9098-c27b2d6353fe,Inglés 2,650e6994-7594-4844-b55e-3b20b565739d
db270e17-a430-4516-b8f0-0592a1d49c05,Química 2,39ff52dd-0405-49e0-947d-b88ed97f493d
6c928f9e-fa60-4ff6-b749-817c7fb1e6be,Emprendimiento 1,749ae061-a6c9-4efb-81b9-eced2f2f7176
b1f30258-7da5-490a-bdac-d199a591ead4,Tecnología 1,f2188879-b871-408b-8d7d-f6c854036591
4199a2d1-607f-4542-9985-a283838327bb,Filosofía 4,8a342f67-f0b8-4b2f-82d1-5ae090872ddb
5c1907b1-ede8-40a3-82b6-fef45ead1a4f,Filosofía 1,ccdf0a93-614e-42a9-8693-ea3de07509f8
6c4e5878-e26d-45f3-a1f0-1de8178f2b07,Lengua Castellana 1,8b4174f3-2e82-4cc1-a802-870339cf14cf
d3e6321d-a6aa-41fd-a18d-bc3eb7cbb66c,Ética 3,d8a484ed-2c47-4393-a7ad-0e14927f674b
e33854f4-cac9-4bc3-b749-cac5add31d5c,Química 4,ecab5c03-73bf-4072-9a51-1b9c3431c10a
210b70fd-1115-4908-97db-6d1f36d05503,Lengua Castellana 2,0aaf044e-0f88-43aa-8988-4845fef68d41
d8c6fbbf-935d-4d14-8cbb-7c66dae19914,Geografía 1,ac6bbb94-f163-4e5c-a55e-48e1fef2f90c
aa668433-4901-4184-b4e9-72b4d7adcda8,Emprendimiento 4,0524b8df-c7d1-4bed-b55b-58e6eeb90d3a
717935fe-1896-405e-aefd-b3809c892c30,Emprendimiento 3,14aa80e6-7e56-4bcc-a94b-1d9c503e076f
2be63147-8a92-473e-bbbf-49b814518eeb,Educación Física 2,02e1ae37-4789-4cb9-bd0d-dd530107f30a
cef83aac-036a-4843-9e56-96b8a814ae83,Historia 3,935f0879-2c6c-4a55-8243-548fd3d62eaa
8d50773e-6cdd-4fe7-b7e0-42bee30cc6ee,Lengua Castellana 1,430a8977-790f-472b-8a72-2ac13bff0793
41bad484-c9b4-46d4-ac7b-3c4a24c668fb,Biología 4,c0560631-806e-4222-b11c-1c6b7372f284
6d5fcd19-f43f-472a-9a3d-8f436c868018,Arte 3,4031c4e9-3986-4df2-aaba-ca0779abddbf
d00d90a8-82d3-4a95-a1b1-0d9249903e3d,Geografía 1,70a85213-1fc9-41af-b517-0fcc2d38a769
b0ad0231-0b32-45c3-8505-8746ccb25499,Música 4,a76212e4-fcdb-4271-8ba1-37e8ad2b05f6
29059c09-a83d-4504-a64e-1b4ec3cbc42e,Química 4,1b70addc-08e1-4e9e-9261-6b5d361c3fa0
1cbe6cdc-e122-43d0-b85d-487a2ad8bb7c,Ética 1,e276d83e-71ec-4c42-bce6-3573bac58433
46549b96-fc66-4939-9a8e-b47e91728314,Física 3,1b70addc-08e1-4e9e-9261-6b5d361c3fa0
81445244-56da-4a18-810a-b2008bfbdebb,Matemáticas 3,ae2eb0a4-0a0a-4b00-8154-9ffbb864cb30
df92ecbe-491f-46de-81f9-cdeea2523243,Religión 4,a6d736a7-6840-421f-934c-df49f9671c27
289d6613-4a8a-412b-9f80-03d52bd462f9,Biología 1,240595d9-d46c-45a0-bd3a-462275d617c5
94ef0442-0134-4f56-a15b-a457a4016178,Física 4,e9f84a1c-8164-475b-af56-ec0d3e37ef5a
34860d6f-9f21-4de1-b862-6e1735e76003,Economía 2,d9aff019-95a7-49cc-9c3f-d10d81f2b150
222d74e1-7f0c-4d1d-b3cf-39eb7438ad7f,Física 1,bf901eb2-02ce-4db4-bfcc-060f021ec670
57e724c3-2e76-4108-b23b-d3f991b66543,Química 4,8ccf621b-d415-4014-a47c-25cccd777b48
4e932149-3330-41b0-8351-541834902e8b,Tecnología 2,ca18fe5b-c038-4f88-a9f4-612aa351473c
206008ac-aa71-4554-8ff4-895563df2cfe,Ética 1,aacddef8-99d4-4038-9969-2df71535a753
b71292ef-a0d7-4ede-a8f9-14096858a219,Lengua Castellana 3,06d81220-5e08-4a13-8d5d-e813e9bf5dbe
2de7bbfa-d1ec-476a-9ff7-0ae4498a7f1e,Física 3,d8a484ed-2c47-4393-a7ad-0e14927f674b
fdba0c9b-fb56-4944-a424-164897367ace,Economía 1,3f48d39f-c5f9-4175-8de8-5569b200e0b8
09616981-80bf-4f37-bf82-937915da2e56,Lengua Castellana 3,aa96918f-f372-40c1-bf97-7fd0e9ec14f2
ffb65d6f-bb1e-4116-85f7-1db586dc3a2f,Historia 2,cf68ad0c-65c9-4191-b036-6fb2ce8fe8e2
b23d99f5-a830-4995-bcd0-310a9f580580,Literatura 3,718f54b8-842c-4d50-897c-cfc00596f906
73f87cc9-52c4-44e4-b9fd-b77c943659d0,Geografía 2,876631e2-d64b-451c-a6c0-27ed5f38680f
0f1254ee-4ed6-42cc-b7b5-3ae1e18b5f6b,Música 2,9ccdfed8-9a50-4649-85c7-91424d9454bf
150b9d83-ba85-40a1-921d-83082e55e404,Emprendimiento 1,adc2a8ac-9c08-4ed2-ad79-7760d8cd9e21
9bb6ac6e-5775-4001-9a81-c62f72478288,Educación Física 2,808e4916-a95d-45ed-98f2-a1a9be5b1c53
c5b2dba8-d1f2-428e-b457-3902a46ed41b,Biología 3,c0219215-75c5-41af-9d46-b62bddd42b06
81756ec4-ccde-4a40-9b4c-128788d5be1c,Educación Física 2,c8553973-291f-466f-8ce8-5fbaeab80ccb
404acaa3-9fe7-454e-9b49-dc79e67c800c,Lengua Castellana 2,82b7aee1-5566-4be3-a1a8-0dd88e5dc9a7
ee7d8d4d-414b-4d0b-b87d-a10c17b50b40,Lengua Castellana 4,87a2b540-dba7-486a-aba9-39150e897f0f
29cef464-69c6-44b1-8643-b108f1f47722,Emprendimiento 3,78134529-cd2d-4b27-8edc-0787c0cc167a
3e8c33f4-dbf4-42de-987f-25df8c26d1bb,Geografía 2,c2248118-150a-4003-8446-c54ee5fecfb0
89ab2061-4277-4dd9-b3db-1d1be1063f9d,Ciencias Sociales 2,0cde4a8a-e382-4386-94d0-0a6b0c6d0caa
fbfbc7ca-0500-44f7-8023-8e72e2782a96,Emprendimiento 1,03512f66-0be9-4531-910e-b6e21b43ab55
db68dd3c-6ac6-4837-bd22-11a8c6cf4315,Informática 3,8c89fd0d-43d7-49cf-818f-6b17a7d64e98
dad80637-0c8d-4c4e-9e86-402c913f6a49,Música 4,a8711814-f3dc-457d-8f40-af563839efad
34838b67-3ed8-4cc9-b214-2b87d7b0230d,Religión 2,c8ab544b-b2c9-4224-b3a7-a73c6e637590
b8f9f35e-d652-42d0-93b4-ff9730f7a2b2,Economía 1,b7392bca-fe95-4c76-a7ff-2953dc9f0e0f
acceda1a-4d15-48cf-9dab-a0ec40d00d05,Lengua Castellana 2,0f8954c1-60e0-48a5-a3be-f901795aaa24
6ad2a97a-9981-41cb-a02d-eae9665bb2b4,Educación Física 4,30567989-a91b-4ba6-b7b3-e48f1cdfd6a7
f2530a58-46d8-4de3-8c70-226aa13e86f8,Matemáticas 2,f492257e-67b3-4966-b6e1-d812d687c17d
09ee0eae-47e6-491b-a94c-828e8846f036,Ética 2,ed2b6e95-b389-42f4-a47a-8ac4c89c1358
83729684-461c-4626-9035-748a31dbe4ea,Inglés 1,c82f984d-90b7-418d-8fa1-c49b5dc26640
90dd88c7-b3d7-4699-bcfe-9e871d422271,Religión 3,c06af395-4ca4-4ffa-9d94-85be05726475
9c262cdb-9d18-4673-9a19-6a8f1960c7c6,Música 2,6e671cd1-e034-487f-9029-38990dc3cb89
f8e87930-8272-4561-b6b0-c13991822aab,Historia 4,5b3becff-8aeb-4c88-9a76-ccad9c7260db
9c0d7799-667c-415a-9525-07a86cee7652,Física 2,ee7d25bb-834b-4c22-9008-bf95b8636a52
8585291c-5b5d-41a4-b053-0487c30bbc3c,Economía 3,7da6d67e-c609-47fc-b51d-fada00e570e0
7cbbd1b5-e7b3-4f34-865b-75fbd275be7a,Informática 2,03512f66-0be9-4531-910e-b6e21b43ab55
e6ea2ad2-0b79-4d86-a247-484855e947d1,Literatura 3,c92bb0e5-b608-40e3-830b-f0d32a3375ea
f062493f-1078-4b48-86ea-69770e71bebf,Economía 4,a1b7e3b9-b2de-42d5-8921-454a10489a2f
4c9a9038-ab4d-4052-b7b5-fa5313ab3b8b,Biología 3,d55f4ba3-170a-45cb-abc8-062dc9012e89
27b9cd36-586a-418a-bdc6-eba01e97df08,Informática 1,7a3ac3c7-261e-4a18-944b-05b14c9a2f1b
21229632-22ac-4667-a806-028aff287914,Música 1,0cde4a8a-e382-4386-94d0-0a6b0c6d0caa
d3747372-85db-4b75-8864-42e9a7805f62,Tecnología 3,8e479a27-0509-46e7-844e-61399d49dd2e
0083b898-d1e6-48cc-8ccd-f02d857b79a0,Geografía 3,c9ac9ff9-5644-48a9-9318-9fe4f0f31e2d
12213def-e258-42b6-8a16-ad49ea1f1a1d,Lengua Castellana 4,a5073e81-3ff5-404d-9573-d7a3c83ccaaa
32a35fcb-2818-4e71-8d1a-ce06e3b59e03,Historia 1,5c0475df-9b5d-44f9-b2d8-cd871caf645a
e9dd31a3-e88c-4d9c-9a02-180b4fc947b0,Tecnología 3,650e6994-7594-4844-b55e-3b20b565739d
de4bb526-76a0-4b8a-8939-1aa2bbaf0f0a,Física 4,27edc060-5b01-490d-9087-dfdc45249181
d0a518a6-fd88-4d33-b720-e02544ad0dec,Química 1,c92bb0e5-b608-40e3-830b-f0d32a3375ea
23569f46-bb30-496b-a21f-9a06c9278fb2,Economía 4,08e2bc06-8a36-4bc3-9508-5d0121ac15e2
d9169981-0467-4cd1-9537-b5e72d3a7cc4,Filosofía 1,adc2a8ac-9c08-4ed2-ad79-7760d8cd9e21
f960c52d-cb13-4e54-8350-c38ca75d3104,Filosofía 3,02e1ae37-4789-4cb9-bd0d-dd530107f30a
2ec071df-263b-4a7f-88f5-c3f3933da2a1,Biología 4,ecab5c03-73bf-4072-9a51-1b9c3431c10a
e9bc3dad-bf6c-4435-aba6-66ea3e2a7542,Literatura 2,650e6994-7594-4844-b55e-3b20b565739d
97e06125-e43d-41cc-8c8f-173fe9606b44,Historia 1,0aaf044e-0f88-43aa-8988-4845fef68d41
763b109c-4ef3-4027-8d60-565fcec78d8f,Religión 1,29109a07-49d2-46d8-837e-f8a706ac401a
281c641c-c607-4a9c-807c-4d4eb7e37c4f,Informática 1,e774e413-b25f-4d2a-81c9-1810d2bb7f12
1b559645-cd67-4a47-9b10-aed735d25ad6,Ciencias Sociales 3,fa00725d-d282-439d-87ea-c3a9a5316104
1a7dfd8d-3e0c-42c7-9333-192e17eba552,Arte 3,5a7035b0-2f9e-4c6b-ab64-f2534a5b784f
c1dc6776-1a37-40c4-92a4-b617338f9d7a,Ciencias Sociales 4,974cb8af-1588-437f-822d-a43bcb187864
7b01a807-b05b-4460-98e8-a88cb21e8932,Historia 2,c82f984d-90b7-418d-8fa1-c49b5dc26640
9b478f77-c850-4fc0-b2cd-bbda55458229,Economía 4,d7b2dc97-f87e-45ab-9431-90440ea4abc2
4dea0fd1-2567-41b8-ba01-855d8bd41f78,Ciencias Sociales 1,78cf2d80-2fa6-4380-88fc-8253c0f17ec2
19227d2a-a2b6-4b6e-90f2-a1c8d99de6aa,Informática 1,a8711814-f3dc-457d-8f40-af563839efad
a9caafd1-3c2c-495b-877d-9fb415e14ec0,Ciencias Sociales 1,16a47ecc-5dc5-40a4-a9b4-fc7d44c1c57c
b9e29110-f68e-4fa5-bf93-337961ba4f88,Biología 4,ec05b0ae-89fb-4b8c-9d87-5dad1ba6f06f
e94d82b2-f315-4109-be78-35219a93570d,Química 1,935f0879-2c6c-4a55-8243-548fd3d62eaa
b4ff4811-524e-4d7d-964f-64d73d5fa3ea,Matemáticas 3,aacddef8-99d4-4038-9969-2df71535a753
aee747a3-9727-44e1-9bdd-6bdb7824d30e,Ciencias Sociales 3,0f8954c1-60e0-48a5-a3be-f901795aaa24
2323ae02-e6ba-4e9c-a3a7-974f4251ff58,Informática 1,2fe502c9-45de-481e-bd6c-0448f141912a
1f281754-7c7a-4982-8c76-0369a66a33ab,Arte 1,2d066316-0ccc-4cc6-bce8-29d43a78c086
1f0146bd-1771-44f1-aa8c-77ee40eebf5f,Economía 1,ac719b55-7366-4f07-8ada-28173aa0e6f6
fd803335-d1fb-4883-8db7-235092347add,Filosofía 4,a6d736a7-6840-421f-934c-df49f9671c27
bb7ea69c-15a4-48a4-9f78-417012112fc7,Literatura 3,02e45c5e-dc7e-46ec-8bde-903de8176cf9
c31ce8a6-5a24-42b9-bb00-d2e106f3e32a,Música 2,71e31094-5779-4e7d-a63f-a6be5a66a34b
694b1a30-57e1-40a9-8747-29afb282b4aa,Geografía 1,ca18fe5b-c038-4f88-a9f4-612aa351473c
cdca2442-4757-4fc8-ad89-c2e6b95cfbdb,Física 2,eb6faeab-4acb-485c-b1dd-5305056b1589
7b92b662-3d8c-4331-9fa0-79f01061d244,Biología 2,1b975c0f-3ce2-4b73-ae6b-2f1e05b288bc
0aee05d1-812d-4ebc-baf9-792ebaa2771b,Lengua Castellana 4,f9fe79d1-8231-4c43-ac7e-1204d8b647cc
fd98a0ee-97c7-4880-b61e-cd3c0a7ed05b,Música 2,d8a484ed-2c47-4393-a7ad-0e14927f674b
46e03992-2ac7-4b0c-a624-d50645774e1e,Ética 4,7c2c72d7-e29c-4a09-bfe5-32bbc3151147
d6028406-b166-4f89-8707-6d23a9b83e66,Química 2,bf901eb2-02ce-4db4-bfcc-060f021ec670
07e7aa85-98d5-4195-92d1-738cbb191cb6,Religión 4,bb22dc6b-a213-4b9a-a91e-bb192ce653a1
64ea573f-c8f0-4cb5-938f-1068ac1ab93b,Música 2,5aa47158-c9dc-40e2-bf70-28bf4d1027e8
a9d847e4-9a5f-4890-93a7-b82fe1d54a13,Ciencias Sociales 2,2bf1dc26-086d-4ece-8b7e-5c23cd94e88e
8e4e9ee0-c26f-4ca0-b71d-2a8d85a18427,Informática 4,08e2bc06-8a36-4bc3-9508-5d0121ac15e2
66fad74e-ed59-4a48-ac3e-910764cd9d6d,Tecnología 1,d02b8394-bafa-45ed-9192-c0e29c51df1f
53778ebd-be14-49a0-8455-628615c6f979,Informática 3,c8553973-291f-466f-8ce8-5fbaeab80ccb
4cc2408b-2f66-4aa5-be47-007aada13ddf,Historia 2,fa00725d-d282-439d-87ea-c3a9a5316104
c4271627-443f-4f3d-addc-c0c429cdb135,Química 4,d9da6007-f79f-4c4d-8e86-be9b1c3514a6
9d42511c-cf94-49c4-a15e-8fa126a1e8f1,Religión 3,29109a07-49d2-46d8-837e-f8a706ac401a
b29b2b68-5f09-4f5f-854e-cfd856fcc1f8,Religión 1,876631e2-d64b-451c-a6c0-27ed5f38680f
2fe543e6-958e-426c-9c72-ea58092e8d1b,Tecnología 2,f1d6ec07-07bb-489d-9ad4-746259563598
bf1d7b75-ee09-4964-8040-c5b3fa92935a,Filosofía 2,b188a0e7-e33e-4b81-9598-c813819e72b9
488316a8-5856-48ae-9d1f-aba5b8731a05,Historia 2,3f48d39f-c5f9-4175-8de8-5569b200e0b8
eaedfaab-5756-4f5e-90d1-b8eb21d95a42,Matemáticas 4,a5073e81-3ff5-404d-9573-d7a3c83ccaaa
fd4eb285-3c7f-4b50-b362-d2f9c146a231,Matemáticas 4,0cde4a8a-e382-4386-94d0-0a6b0c6d0caa
a085f986-091e-4232-9082-58361c8f6663,Emprendimiento 2,974cb8af-1588-437f-822d-a43bcb187864
55e8ba40-95a8-4be8-9d24-5e390564773e,Química 4,876631e2-d64b-451c-a6c0-27ed5f38680f
12c17c3a-1039-4528-be21-472de7eddb22,Emprendimiento 4,1fc4bd03-404a-424d-8070-c5731a384c7c
89a56c21-6307-48fc-be75-4fb050ecbe88,Arte 3,87fb71c5-7d3a-4580-a0c4-eda8c0f0a0b0
cd5da251-4ac8-4f1d-b1fe-16a3d193603d,Geografía 1,8e479a27-0509-46e7-844e-61399d49dd2e
b0f3fc98-620c-4b3c-93c0-927215798f21,Música 4,424bc090-bf5d-4cdf-871d-cee8e565d339
1b2633f8-caf4-40f8-8e39-3298d6328509,Lengua Castellana 3,fa4e1d5d-3ed5-470a-a92c-b50df329655f
6df370d4-9766-418d-b96e-69f531f505cf,Lengua Castellana 3,0f8954c1-60e0-48a5-a3be-f901795aaa24
7f398ea5-ca2c-439c-8603-fe3c292b4b52,Matemáticas 2,16a47ecc-5dc5-40a4-a9b4-fc7d44c1c57c
012e1718-03a2-4879-9268-fcb66ffe45ad,Arte 3,1b70addc-08e1-4e9e-9261-6b5d361c3fa0
7eb2c1ad-2635-405e-a03b-198a02169d13,Física 4,39ff52dd-0405-49e0-947d-b88ed97f493d
28be226c-2bfa-4d26-b335-0f5fa1bf8e71,Ciencias Sociales 4,3dd4b3a1-e1b6-4c2b-bda0-08c72b1ac893
34a344c5-02d9-4174-95f7-df12d912e35c,Biología 3,c7dde236-772d-4a20-b889-3f849efeaaa4
d2cef306-d467-4a29-ad92-bcd2976148e0,Economía 1,ac719b55-7366-4f07-8ada-28173aa0e6f6
29d020ea-e15a-40fc-8acf-b716fe685d3f,Química 3,c06af395-4ca4-4ffa-9d94-85be05726475
9e6d371b-7f19-4ee5-bc83-8b5592e6d592,Química 2,cf68ad0c-65c9-4191-b036-6fb2ce8fe8e2
ed5daef7-57ef-426e-b0c6-d4d898686df2,Lengua Castellana 2,72fe085b-f82d-4617-bc37-f8f4585e6f49
598dccac-0aca-41b5-af30-ea5241c7dd2e,Filosofía 3,b52bd72d-77ea-4be3-9491-41f92191b70a
fbb2a441-a1af-43bd-a3a5-ec856986ca50,Tecnología 3,d2630a78-01e4-4dfb-ada4-615cf2c5e13c
bb634849-5ab3-4c91-aa8d-12acb9c8a020,Literatura 1,bf901eb2-02ce-4db4-bfcc-060f021ec670
418c5e51-f113-42fc-9882-32eac0c4a7ea,Religión 3,ecab5c03-73bf-4072-9a51-1b9c3431c10a
ac27daee-a37a-4bb3-8e6d-91dcb09c4466,Filosofía 1,2c045d9f-b0fd-435c-b87a-6d364a4a179f
f809a858-1011-4395-9ddc-6a3fdb7d2645,Historia 3,421a839a-3d39-4340-8abb-43531dd5f5b0
922423a6-5bd6-4f40-80de-81452c0fb232,Biología 2,06d81220-5e08-4a13-8d5d-e813e9bf5dbe
b5a44ae3-7fb3-4f2a-8d29-dde3a112d0a4,Economía 4,b8759b54-205f-411d-904c-10e7fe8b2460
3b33e9d5-156c-486d-a912-665fa0049ba6,Ética 4,702007d0-028a-4392-a1f1-97ac176614fd
33dcae3f-fa1a-4661-a5e5-888586d6f9ea,Lengua Castellana 3,1fc4bd03-404a-424d-8070-c5731a384c7c
34b88c26-04f6-4fd0-9515-f987e3449492,Filosofía 3,d02b8394-bafa-45ed-9192-c0e29c51df1f
ff87f03c-b0ad-4e03-97bd-9118285522f3,Religión 4,a1b7e3b9-b2de-42d5-8921-454a10489a2f
c9b22608-4384-4e01-801b-316619b9c246,Historia 4,78107945-2b5a-4ccf-833d-c006f647b0e0
435154f0-ffc0-4a29-9109-f9cf946c036f,Matemáticas 1,ffcc24ca-f797-48ff-bf0d-de4be1796e93
114a9092-7321-4ec2-8884-62b87bfa3f75,Inglés 1,749ae061-a6c9-4efb-81b9-eced2f2f7176
a27c16ff-b959-42df-9aec-30321cc17312,Historia 3,c2248118-150a-4003-8446-c54ee5fecfb0
e884a29a-4226-40e3-9d34-48882bdfe6d6,Historia 3,8e24b0c3-f717-40da-9c99-a4e47b26edf4
fa56402d-b9d2-4b40-8adf-365684a6615e,Historia 2,aa96918f-f372-40c1-bf97-7fd0e9ec14f2
256b46c9-aa75-4745-9c33-5008b4331688,Educación Física 1,83a80bfe-66ae-4969-a35e-1e8b54648abe
3f25b9f6-f132-4b9b-ad90-dda433096b32,Filosofía 3,303c7030-b96d-4a22-9c3c-d8ecafd52f82
7f71fdfb-2a7b-4db0-a0a9-b9b7266bdeda,Química 3,961e8838-0ea5-41a2-b89c-061f249d4403
49f3f3aa-ce61-4873-bed7-a417047e1f87,Inglés 4,14aa80e6-7e56-4bcc-a94b-1d9c503e076f
82c86c90-7c18-4a2d-9dbc-5f9f7afc7249,Economía 3,fa00725d-d282-439d-87ea-c3a9a5316104
56116c80-9cbd-4358-9e26-faa54959cf38,Filosofía 1,961e8838-0ea5-41a2-b89c-061f249d4403
2987697a-722a-4ca7-81f3-1050915d84f1,Geografía 1,a5073e81-3ff5-404d-9573-d7a3c83ccaaa
20f133b2-1214-4344-a6f9-f85734993a4d,Literatura 4,b52bd72d-77ea-4be3-9491-41f92191b70a
00a95057-d402-4990-a920-08705a609596,Matemáticas 4,cbd49c42-6c69-4656-8c37-a0edab10f6d0
69b3d704-b237-4017-b5b9-02aae6586b1c,Emprendimiento 3,82b7aee1-5566-4be3-a1a8-0dd88e5dc9a7
1a4ee129-86bf-487e-9721-ee744c679879,Lengua Castellana 1,87fb71c5-7d3a-4580-a0c4-eda8c0f0a0b0
d0776f4e-e847-4047-ab47-48096ffed62e,Educación Física 2,04ec1896-196b-4fb7-a322-8c07bf8c3e13
3edaee95-d83e-4606-9580-ca0e30013ec6,Economía 2,a6d736a7-6840-421f-934c-df49f9671c27
24cadcbf-fa92-461b-a3ef-68ffb8b4512e,Tecnología 4,9ae44b46-0d8f-4734-a9f2-b144a4aea1d5
24d14dc3-4265-4c60-96f7-6d483b0b80a7,Química 3,1647bba8-d2c1-4cb9-9000-989b790c70f0
00bc7b9a-deb7-4973-96e1-673cacad6cd9,Historia 1,749ae061-a6c9-4efb-81b9-eced2f2f7176
dbfb66c9-7f30-4bf3-8577-5856050dc76d,Ciencias Sociales 3,83a80bfe-66ae-4969-a35e-1e8b54648abe
1be17ab9-e7bb-4c92-87b3-751a3f71d423,Geografía 3,376a7810-a1dc-48f1-a2bb-9cad8fdbca2a
789de4e6-93be-4183-a17d-91bf6bbd8746,Inglés 1,0aaf044e-0f88-43aa-8988-4845fef68d41
c9345d8a-abe5-4f30-9dde-d1ea86673968,Química 3,c2248118-150a-4003-8446-c54ee5fecfb0
836b3468-2a6c-4852-b602-545c52e53311,Química 1,718f54b8-842c-4d50-897c-cfc00596f906
7eae2f8a-f135-4e9f-8a44-e54634b204c2,Literatura 3,2bf1dc26-086d-4ece-8b7e-5c23cd94e88e
16e41e2f-0a3c-468e-ae18-15620d4d5e36,Química 3,ca18fe5b-c038-4f88-a9f4-612aa351473c
41bb35de-3118-43e1-96c5-aecbd9a50412,Lengua Castellana 3,961e8838-0ea5-41a2-b89c-061f249d4403
d6733900-27f7-4835-b510-c686be71adac,Ética 3,6d696f0e-345b-48b3-9b7c-2202b68317d6
728ec3a4-2238-4c5a-bee8-ef2995aeb430,Matemáticas 1,974cb8af-1588-437f-822d-a43bcb187864
0e1b8fc6-99ed-4237-b6d4-275734a7e7b6,Informática 3,5d43721d-b414-490f-b200-950a6d0f7b86
689dbd5b-5b48-46a9-b796-4504e51d5724,Historia 4,f63654d8-926e-400e-8222-8c24c43e5ca8
5fe5ec57-1364-47c3-ac12-09c7f47ee2b4,Informática 3,e276d83e-71ec-4c42-bce6-3573bac58433
fd8a0b3f-5232-49d9-8da0-303bc50cbddd,Inglés 4,80c6895f-b05e-4766-b6b2-48146ac6d484
3871687b-cb64-4ab7-ac41-c6f649915817,Economía 2,303c7030-b96d-4a22-9c3c-d8ecafd52f82
de7ea36b-3b30-4030-b3e9-90bc943c1e22,Ética 2,78cf2d80-2fa6-4380-88fc-8253c0f17ec2
dc057944-2381-479d-bb4f-ac3dcac5a186,Educación Física 4,e9f84a1c-8164-475b-af56-ec0d3e37ef5a
c9d35af5-1315-4905-9b89-a9f5776f5a7c,Informática 4,5fb258b8-346e-4fbe-8000-f352142d03bc
9c49205b-c4eb-4a2b-a6d0-293541871c09,Geografía 4,a76212e4-fcdb-4271-8ba1-37e8ad2b05f6
f679c6a7-7712-47df-b129-ae61d82ca3b9,Física 2,a1b7e3b9-b2de-42d5-8921-454a10489a2f
60b9e1db-25ad-43a6-84bf-9d8c9d283dba,Economía 2,d4831467-cd08-4961-a892-894185bdd862
e2f4fcd7-254c-4002-ba8a-84d70eaf9758,Arte 1,8b9c2bc6-5501-4781-8774-0269d238803a
d566924c-7ff6-4c74-bcd6-d9d0efc3157c,Música 4,8c89fd0d-43d7-49cf-818f-6b17a7d64e98
44c8193e-1c74-4046-8ae8-fb8c6be801b6,Economía 2,d2630a78-01e4-4dfb-ada4-615cf2c5e13c
9cf430c5-660f-402a-8f64-411359b17a39,Arte 4,ac719b55-7366-4f07-8ada-28173aa0e6f6
eec577d4-2a0e-4cad-96fa-a127da25a6f4,Arte 4,c1177bda-73ba-4aa8-a0fa-9538f07d5f31
d0087c23-8a67-4735-9b64-df59dcd095be,Educación Física 4,0f8954c1-60e0-48a5-a3be-f901795aaa24
7d12b9b4-f61a-4037-9e21-f3c2e765ed4e,Lengua Castellana 3,7a3ac3c7-261e-4a18-944b-05b14c9a2f1b
eb1233b6-4c65-43ea-b535-3a4c5d5a22cf,Química 4,961e8838-0ea5-41a2-b89c-061f249d4403
e4819ee2-8af5-4e79-9da1-cc996ac2affa,Emprendimiento 2,421a839a-3d39-4340-8abb-43531dd5f5b0
d807d891-2e20-455d-875a-03c6ef10ddfc,Tecnología 1,58b048b6-9d35-44c2-b3af-a515671370c6
7b2c8b63-30b7-4cb8-b66a-c8ec4a35c2ad,Religión 3,8a342f67-f0b8-4b2f-82d1-5ae090872ddb
d7df4406-30d7-4b5e-833d-aa12e420057e,Física 1,39ff52dd-0405-49e0-947d-b88ed97f493d
6f329bca-b715-4cf5-b554-1050448d6ee7,Historia 2,3868cb30-22b6-4ff0-b11a-eca6b16f6d53
50feb71a-da3e-4a0e-aa62-411c026fb63e,Música 4,303c7030-b96d-4a22-9c3c-d8ecafd52f82
b9decc47-964e-4ad1-b902-e7bebc111ff9,Inglés 1,640e4c58-74ce-4847-91fd-cfbf39919c6d
2f9e60f9-f058-46f7-af6e-d498b47ef3e2,Biología 4,650e6994-7594-4844-b55e-3b20b565739d
886b5946-29be-4eed-828a-0d0d56a856ce,Lengua Castellana 1,cbd49c42-6c69-4656-8c37-a0edab10f6d0
